Company,Symbol,Industry,Offer Date,Shares (millions),Offer Price,1st Day Close,Current Price,Return
JE Cleantech Holdings Limited,JCSE,Industrials,4/22/2022,3.8,$4.00,$19.00,$19.00,375.00%
"Applied Blockchain, Inc.",APLD,Technology,4/13/2022,8,$5.00,$4.85,$4.02,-19.60%
"Excelerate Energy, Inc.",EE,Oil & Gas,4/13/2022,16,$24.00,$26.85,$24.20,0.83%
Genius Group Limited,GNS,Consumer Services,4/12/2022,3.3,$6.00,$30.50,$6.23,3.83%
Expion360 Inc.,XPON,Industrials,4/1/2022,2.2,$7.00,$7.93,$4.15,-40.71%
"AN2 Therapeutics, Inc.",ANTX,Health Care,3/25/2022,4.6,$15.00,$15.40,$14.57,-2.87%
Akanda Corp.,AKAN,Health Care,3/15/2022,4,$4.00,$10.50,$11.55,188.75%
"The Marygold Companies, Inc. (aka Concierge Technologies, Inc.)",MGLD,Financials,3/10/2022,1.7,$2.00,$2.17,$1.51,-24.50%
"Blue Water Vaccines, Inc.",BWV,Health Care,2/18/2022,2.2,$9.00,$57.40,$4.85,-46.11%
Meihua International Medical Technologies,MHUA,Health Care,2/16/2022,3.6,$10.00,$12.92,$8.47,-15.30%
"Vivakor, Inc.",VIVK,Oil & Gas,2/14/2022,1.6,$5.00,$4.35,$1.99,-60.20%
Modiv Inc.,MDV,Financials,2/11/2022,0,$25.00,$68.00,$18.97,-24.12%
"The Arena Group (aka theMaven, Inc.)",AREN,Technology,2/11/2022,3.6,$8.25,$8.25,$9.25,12.12%
"HEARTCORE ENTERPRISES, INC.",HTCR,Technology,2/10/2022,3,$5.00,$4.95,$2.07,-58.60%
Sky Technologies Corp. (SQL Technologies Corp.),SKYX,Technology,2/10/2022,1.7,$14.00,$11.85,$13.35,-4.64%
"ARCELLX, INC.",ACLX,Health Care,2/4/2022,8.3,$15.00,$16.80,$10.71,-28.60%
"Nuvectis Pharma, Inc.",NVCT,Health Care,2/4/2022,3.2,$5.00,$3.25,$9.68,93.60%
Silver Spike Investment Corp.,SSIC,Financials,2/4/2022,6.1,$14.00,$14.00,$10.32,-26.29%
Credo Technology Group Holding Ltd.,CRDO,Technology,1/27/2022,20,$10.00,$11.65,$11.18,11.80%
"Yoshitsu Co., Ltd",TKLF,Consumer Goods,1/18/2022,6,$4.00,$32.00,$2.00,-50.00%
Cerberus Cyber Sentinel Corp.,CISO,Technology,1/14/2022,2,$5.00,$5.42,$3.13,-37.40%
"TPG, Inc.",TPG,Financials,1/13/2022,33.9,$29.50,$34.00,$26.55,-10.00%
"Amylyx Pharmaceuticals, Inc.",AMLX,Health Care,1/7/2022,10,$19.00,$18.07,$9.97,-47.53%
"CinCor Pharma, Inc.",CINC,Health Care,1/7/2022,12.1,$16.00,$16.00,$21.73,35.81%
"Hour Loop, Inc.",HOUR,Consumer Goods,1/7/2022,1.5,$4.00,$7.99,$3.21,-19.75%
"Vigil Neuroscience, Inc.",VIGL,Health Care,1/7/2022,7,$14.00,$12.65,$5.73,-59.07%
Bionomics Limited,BNOX,Health Care,12/16/2021,1.6,$12.35,$14.73,$8.21,-33.52%
"IMMIX BIOPHARMA, INC.",IMMX,Health Care,12/16/2021,4.2,$5.00,$3.67,$1.44,-71.20%
Genenta Science S.p.A.,GNTA,Health Care,12/15/2021,2.4,$11.50,$11.00,$6.23,-45.83%
"Samsara, Inc.",IOT,Technology,12/15/2021,35,$23.00,$24.70,$13.14,-42.87%
"Fresh Vine Wine, Inc.",VINE,Consumer Goods,12/14/2021,2.2,$10.00,$7.05,$3.26,-67.40%
Sidus Space Inc.,SIDU,Technology,12/14/2021,3,$5.00,$12.19,$2.81,-43.80%
"HashiCorp, Inc.",HCP,Technology,12/9/2021,15.3,$80.00,$85.19,$45.14,-43.58%
Nu Holdings Ltd.,NU,Financials,12/9/2021,289.2,$9.00,$10.33,$6.68,-25.78%
"Chicago Atlantic Real Estate Finance, Inc.",REFI,Financials,12/8/2021,6.3,$16.00,$16.49,$17.83,11.44%
BIOPLUS ACQUISITION CORP.,BIOSU,Blank Check,12/3/2021,20,$10.00,$0.00,$10.06,0.60%
Crescera Capital Acquisition Corp.,CRECU,Blank Check,11/19/2021,17.5,$10.00,$10.03,$10.08,0.80%
FinWise Bancorp,FINW,Financials,11/19/2021,3.5,$10.50,$12.73,$17.25,64.29%
SNOW LAKE RESOURCES LTD.,LITM,Basic Materials,11/19/2021,3.2,$7.50,$13.00,$5.38,-28.27%
"Sweetgreen, Inc.",SG,Consumer Services,11/18/2021,13,$28.00,$49.50,$28.02,0.07%
"Braze, Inc.",BRZE,Technology,11/17/2021,8,$65.00,$93.39,$41.84,-35.63%
Iris Energy Limited,IREN,Financials,11/17/2021,8.3,$28.00,$24.45,$10.67,-61.89%
SONO GROUP N.V.,SEV,Industrials,11/17/2021,10,$15.00,$38.20,$6.04,-59.73%
"USERTESTING, INC.",USER,Technology,11/17/2021,10,$14.00,$14.01,$8.06,-42.43%
ENERGEM CORP.,ENCPU,Blank Check,11/16/2021,10,$10.00,$10.12,$10.12,1.20%
Journey Medical Corp.,DERM,Health Care,11/12/2021,3.5,$10.00,$0.00,$4.34,-56.60%
Mynaric AG,MYNA,Technology,11/12/2021,4,$16.50,$0.00,$10.30,-37.58%
"BACKBLAZE, INC.",BLZE,Technology,11/11/2021,6.3,$16.00,$19.90,$10.04,-37.25%
Kidpik Corp.,PIK,Consumer Goods,11/11/2021,2.1,$8.50,$8.50,$2.11,-75.18%
"Lulu’s Fashion Lounge Holdings, Inc.",LVLU,Consumer Goods,11/11/2021,5.8,$16.00,$13.06,$9.39,-41.31%
"TIVIC HEALTH SYSTEMS, INC.",TIVC,Health Care,11/11/2021,3,$5.00,$5.19,$1.45,-71.00%
"Vaxxinity, Inc.",VAXX,Health Care,11/11/2021,6,$13.00,$16.55,$3.20,-75.38%
"WEAVE COMMUNICATIONS, INC.",WEAV,Technology,11/11/2021,5,$24.00,$18.79,$4.91,-79.54%
"Winc, Inc.",WBEV,Consumer Goods,11/11/2021,1.5,$13.00,$12.27,$4.14,-68.15%
CI&T Inc.,CINT,Other,11/10/2021,13,$15.00,$18.44,$16.18,7.87%
Expensify,EXFY,Technology,11/10/2021,9.7,$27.00,$41.06,$16.10,-40.37%
"Rivian Automotive, Inc.",RIVN,Industrials,11/10/2021,153,$78.00,$100.73,$33.61,-56.91%
"HERTZ GLOBAL HOLDINGS, INC.",HTZ,Consumer Services,11/9/2021,44.5,$29.00,$26.17,$22.55,-22.24%
Society Pass Inc.,SOPA,Technology,11/9/2021,2.9,$9.00,$48.30,$2.20,-75.56%
"THIRD COAST BANCSHARES, INC.",TCBX,Financials,11/9/2021,3.5,$25.00,$25.01,$22.54,-9.84%
Cian PLC,CIAN,Technology,11/5/2021,18.2,$16.00,$17.62,$3.40,-78.75%
"IO Biotech, Inc.",IOBT,Health Care,11/5/2021,7.2,$14.00,$15.65,$8.38,-40.14%
MAINZ BIOMED B.V.,MYNZ,Health Care,11/5/2021,2,$5.00,$9.99,$12.85,157.00%
"The Real Good Food Company, Inc.",RGF,Consumer Goods,11/5/2021,5.3,$12.00,$11.00,$7.17,-40.25%
"Arhaus, Inc.",ARHS,Consumer Goods,11/4/2021,12.9,$13.00,$12.80,$7.19,-44.69%
Cadre Holdings,CDRE,Industrials,11/4/2021,6,$13.00,$15.29,$24.26,86.62%
Evotec SE,EVO,Health Care,11/4/2021,20,$21.75,$22.00,$13.72,-36.92%
MDxHEALTH SA,MDXH,Health Care,11/4/2021,3.8,$12.00,$12.00,$7.82,-34.83%
NerdWallet,NRDS,Technology,11/4/2021,7.3,$18.00,$28.30,$9.34,-48.11%
"Allbirds, Inc.",BIRD,Industrials,11/3/2021,20.2,$15.00,$28.89,$5.13,-65.80%
"Claros Mortgage Trust, Inc.",CMTG,Financials,11/3/2021,5.5,$18.65,$17.00,$19.09,2.36%
LianBio,LIAN,Health Care,11/1/2021,20.3,$16.00,$13.70,$5.04,-68.50%
"Aura Biosciences, Inc.",AURA,Health Care,10/29/2021,5.4,$14.00,$14.80,$16.88,20.57%
Entrada Therapeutics,TRDA,Health Care,10/29/2021,9.1,$20.00,$23.95,$6.70,-66.50%
HireRight Holdings Corp.,HRT,Other,10/29/2021,22.2,$19.00,$17.25,$17.18,-9.58%
"Sonendo, Inc.",SONX,Health Care,10/29/2021,7.8,$12.00,$9.20,$3.05,-74.58%
"Udemy, Inc.",UDMY,Consumer Services,10/29/2021,14.5,$29.00,$27.50,$10.79,-62.79%
"Fluence Energy, Inc.",FLNC,Utilities,10/28/2021,31,$28.00,$34.84,$9.39,-66.46%
GLOBALFOUNDRIES Inc.,GFS,Technology,10/28/2021,55,$47.00,$46.40,$50.74,7.96%
"Solo Brands, Inc.",DTC,Consumer Goods,10/28/2021,12.9,$17.00,$17.61,$6.48,-61.88%
"Arteris, Inc.",AIP,Technology,10/27/2021,5,$14.00,$18.20,$14.40,2.86%
Informatica Inc.,INFA,Technology,10/27/2021,29,$29.00,$29.00,$21.25,-26.72%
"MARPAI, INC.",MRAI,Financials,10/27/2021,6.3,$4.00,$4.75,$1.41,-64.75%
"Rent the Runway, Inc.",RENT,Consumer Services,10/27/2021,17,$21.00,$19.29,$5.55,-73.57%
Augmedix,AUGX,Technology,10/26/2021,10,$4.00,$3.50,$2.54,-36.50%
"Aris Water Solutions, Inc.",ARIS,Oil & Gas,10/22/2021,17.7,$13.00,$14.30,$17.37,33.62%
"MINERVA SURGICAL, INC.",UTRS,Health Care,10/22/2021,6.3,$12.00,$9.00,$3.80,-68.33%
Xilio Therapeutics,XLO,Health Care,10/22/2021,7.4,$16.00,$16.00,$4.03,-74.81%
"Enfusion, Inc.",ENFN,Technology,10/21/2021,18.8,$17.00,$19.81,$12.59,-25.94%
"P10, INC.",PX,Financials,10/21/2021,20,$12.00,$12.08,$11.90,-0.83%
Portillo’s Inc.,PTLO,Consumer Services,10/21/2021,20.3,$20.00,$29.10,$21.89,9.45%
RUNWAY GROWTH FINANCE CORP.,RWAY,Financials,10/21/2021,6.9,$14.60,$12.90,$14.36,-1.64%
"The Vita Coco Company, Inc.",COCO,Consumer Goods,10/21/2021,11.5,$15.00,$13.52,$10.41,-30.60%
Context Therapeutics,CNTX,Health Care,10/20/2021,5,$5.00,$5.10,$1.63,-67.40%
Cyngn,CYN,Technology,10/20/2021,3.5,$7.50,$7.40,$2.69,-64.13%
Stronghold Digital Mining,SDIG,Technology,10/20/2021,6.7,$19.00,$28.90,$3.90,-79.47%
"MiNK Therapeutics, Inc.",INKT,Health Care,10/15/2021,3.3,$12.00,$12.00,$2.29,-80.92%
"Paragon 28, Inc.",FNA,Health Care,10/15/2021,7.8,$16.00,$18.71,$18.46,15.38%
"GitLab, Inc.",GTLB,Technology,10/14/2021,10.4,$77.00,$103.89,$48.16,-37.45%
IHS Holding Limited,IHS,Industrials,10/14/2021,18,$21.00,$17.00,$11.23,-46.52%
Lucid Diagnostics Inc.,LUCD,Health Care,10/14/2021,5,$14.00,$11.76,$2.14,-84.71%
"AvidXchange Holdings, Inc.",AVDX,Technology,10/13/2021,26.4,$25.00,$24.94,$8.46,-66.16%
Healthcare Triangle,HCTI,Technology,10/13/2021,3.3,$4.00,$3.59,$0.92,-77.00%
"Cognition Therapeutics, Inc.",CGTX,Health Care,10/8/2021,3.4,$12.00,$12.77,$3.15,-73.75%
IsoPlexis Corp.,ISO,Health Care,10/8/2021,8.3,$15.00,$11.52,$2.17,-85.53%
"Pyxis Oncology, Inc.",PYXS,Health Care,10/8/2021,10.5,$16.00,$13.20,$2.94,-81.63%
"Life Time Group Holdings, Inc.",LTH,Consumer Services,10/7/2021,39,$18.00,$17.75,$15.17,-15.72%
"Theseus Pharmaceuticals, Inc.",THRX,Health Care,10/7/2021,10,$16.00,$18.58,$10.36,-35.25%
Nuvei Corp.,NVEI,Technology,10/6/2021,3,$123.14,$129.80,$58.12,-52.80%
"Volcon, Inc.",VLCN,Industrials,10/6/2021,3,$5.50,$10.86,$1.41,-74.36%
Exscientia plc,EXAI,Health Care,10/1/2021,13.9,$22.00,$0.00,$13.23,-39.86%
"First Watch Restaurant Group, Inc.",FWRG,Consumer Services,10/1/2021,9.5,$18.00,$0.00,$12.27,-31.83%
TDCX Inc.,TDCX,Technology,10/1/2021,19.4,$18.00,$0.00,$13.17,-26.83%
"Olaplex Holdings, Inc.",OLPX,Consumer Goods,9/30/2021,73.7,$21.00,$24.50,$14.09,-32.90%
Hennessy Capital Investment Corp. VI,HCVIU,Blank Check,9/29/2021,30,$10.00,$0.00,$9.91,-0.90%
MELI Kaszek Pioneer Corp.,MEKA,Blank Check,9/29/2021,25,$10.00,$0.00,$10.35,3.50%
Warby Parker Inc.,WRBY,Consumer Goods,9/29/2021,77.7,$40.00,$54.49,$23.26,-41.85%
"Amplitude, Inc.",AMPL,Technology,9/28/2021,35.4,$50.00,$54.80,$18.82,-62.36%
"Clearwater Analytics Holdings, Inc.",CWAN,Technology,9/24/2021,30,$18.00,$25.37,$17.63,-2.06%
Cue Health Inc.,HLTH,Health Care,9/24/2021,12.5,$16.00,$20.00,$6.56,-59.00%
Argo Blockchain Plc,ARBK,Technology,9/23/2021,7.5,$15.00,$16.75,$8.50,-43.33%
"Brilliant Earth Group, Inc.",BRLT,Industrials,9/23/2021,8.3,$12.00,$17.12,$7.89,-34.25%
"ENGAGESMART, INC.",ESMT,Technology,9/23/2021,14.6,$26.00,$34.12,$20.05,-22.88%
"Remitly Global, Inc.",RELY,Technology,9/23/2021,12.2,$43.00,$48.45,$9.93,-76.91%
"Sovos Brands, Inc.",SOVO,Industrials,9/23/2021,23.3,$12.00,$13.52,$15.30,27.50%
Sterling Check Corp.,STER,Technology,9/23/2021,14.3,$23.00,$26.90,$25.36,10.26%
Thorne HealthTech,THRN,Consumer Goods,9/23/2021,7,$10.00,$7.55,$6.17,-38.30%
a.k.a. Brands Holding Corp.,AKA,Consumer Goods,9/22/2021,10,$11.00,$9.99,$3.79,-65.55%
Freshworks,FRSH,Technology,9/22/2021,28.5,$36.00,$47.55,$17.78,-50.61%
"Toast, Inc.",TOST,Technology,9/22/2021,21.7,$40.00,$62.51,$18.80,-53.00%
VersaBank,VBNK,Financials,9/22/2021,5.5,$10.00,$10.50,$10.83,8.30%
"Enact Holdings, Inc. (formerly Genworth Mortgage Holdings, Inc.)",ACT,Financials,9/16/2021,13.3,$19.00,$20.49,$23.24,22.32%
"ForgeRock, Inc.",FORG,Technology,9/16/2021,11,$25.00,$36.50,$19.96,-20.16%
Aesther Healthcare Acquisition Corp.,AEHAU,Blank Check,9/15/2021,10,$10.00,$10.06,$10.25,2.50%
Definitive Healthcare Corp.,DH,Technology,9/15/2021,15.6,$27.00,$43.29,$23.96,-11.26%
"DICE Therapeutics, Inc.",DICE,Health Care,9/15/2021,12,$17.00,$36.89,$21.52,26.59%
Dutch Bros Inc.,BROS,Consumer Goods,9/15/2021,21.1,$23.00,$36.68,$51.19,122.57%
"EzFill Holdings, Inc.",EZFL,Consumer Services,9/15/2021,6.3,$4.00,$4.54,$0.86,-78.50%
On Holding AG,ONON,Industrials,9/15/2021,31.1,$24.00,$35.00,$26.01,8.38%
PROCEPT BioRobotics,PRCT,Health Care,9/15/2021,6.6,$25.00,$41.94,$34.39,37.56%
Thoughtworks Holding Inc. (Turing Holding),TWKS,Technology,9/15/2021,36.8,$21.00,$29.39,$19.56,-6.86%
Tyra Biosciences,TYRA,Health Care,9/15/2021,10.8,$16.00,$26.00,$8.45,-47.19%
Sportradar Group AG,SRAD,Technology,9/14/2021,19,$27.00,$25.05,$13.19,-51.15%
DoubleDown Interactive,DDI,Technology,8/31/2021,6.3,$18.00,$17.75,$11.03,-38.72%
Focus Universal Inc.,FCUV,Technology,8/31/2021,2,$5.00,$5.10,$13.14,162.80%
"Biotricity, Inc.",BTCY,Health Care,8/26/2021,5,$3.00,$2.91,$1.64,-45.33%
authID.ai (IPSIDY INC.),AUID,Technology,8/24/2021,1.4,$7.00,$7.40,$3.48,-50.29%
"Southern States Bancshares, Inc.",SSBK,Financials,8/12/2021,2,$19.00,$19.77,$22.95,20.79%
Eliem Therapeutics,ELYM,Health Care,8/10/2021,6.4,$12.50,$15.90,$6.51,-47.92%
Adagio Therapeutics,ADGI,Health Care,8/6/2021,18.2,$17.00,$20.88,$2.95,-82.65%
"European Wax Center, Inc.",EWCZ,Consumer Services,8/5/2021,10.6,$17.00,$21.39,$25.06,47.41%
Orange County Bancorp,OBT,Financials,8/5/2021,1,$33.50,$34.10,$39.00,16.42%
Weber Inc.,WEBR,Industrials,8/5/2021,17.9,$14.00,$16.50,$9.49,-32.21%
Dole plc,DOLE,Consumer Goods,7/30/2021,25,$16.00,$14.50,$12.47,-22.06%
Immuneering Corp.,IMRX,Health Care,7/30/2021,7.5,$15.00,$17.59,$5.89,-60.73%
"IN8bio, INC.",INAB,Health Care,7/30/2021,4,$10.00,$10.00,$3.62,-63.80%
Omega Therapeutics,OMGA,Health Care,7/30/2021,7.4,$17.00,$16.00,$4.51,-73.47%
