Company,Symbol,Industry,Offer Date,Shares (millions),Offer Price,1st Day Close,Current Price,Return
Rani Therapeutics Holdings,RANI,Health Care,7/30/2021,6.7,$11.00,$11.00,$13.12,19.27%
RxSight,RXST,Health Care,7/30/2021,7.4,$16.00,$16.00,$12.01,-24.94%
"Tenaya Therapeutics, Inc.",TNYA,Health Care,7/30/2021,12,$15.00,$15.35,$10.23,-31.80%
"Icosavax, Inc.",ICVX,Health Care,7/29/2021,12.1,$15.00,$34.97,$8.83,-41.13%
Metals Acquisition Corp,MTAL.U,Blank Check,7/29/2021,25,$10.00,$9.83,$9.83,-1.70%
"Nuvalent, Inc.",NUVL,Health Care,7/29/2021,9.8,$17.00,$18.75,$10.88,-36.00%
Rallybio Corp.,RLYB,Health Care,7/29/2021,6.2,$13.00,$14.10,$10.11,-22.23%
Riskified Ltd.,RSKD,Technology,7/29/2021,17.5,$21.00,$26.00,$5.30,-74.76%
Software Acquisition Group Inc. III,SWAGU,Blank Check,7/29/2021,20,$10.00,$10.00,$10.14,1.40%
Traeger Inc. (TGPX Holdings I LLC),COOK,Industrials,7/29/2021,23.5,$18.00,$22.00,$6.47,-64.06%
DA32 Life Science Tech Acquisition,DALS,Blank Check,7/28/2021,20,$10.00,$9.84,$9.80,-2.00%
"Duolingo, Inc.",DUOL,Technology,7/28/2021,5.1,$102.00,$139.01,$86.00,-15.69%
"MeridianLink, Inc.",MLNK,Technology,7/28/2021,13.2,$26.00,$24.60,$17.27,-33.58%
"PowerSchool Holdings, Inc.",PWSC,Technology,7/28/2021,39.5,$18.00,$18.00,$14.40,-20.00%
Snap One Holdings Corp.,SNPO,Industrials,7/28/2021,13.9,$18.00,$16.55,$12.66,-29.67%
Candel Therapeutics,CADL,Health Care,7/27/2021,9,$8.00,$7.00,$4.88,-39.00%
Caribou Biosciences,CRBU,Health Care,7/23/2021,19,$16.00,$16.32,$7.79,-51.31%
"Core & Main, Inc.",CNM,Industrials,7/23/2021,34.9,$20.00,$23.70,$24.41,22.05%
Cytek BioSciences,CTKB,Health Care,7/23/2021,16.8,$17.00,$18.76,$9.43,-44.53%
Gambling.com Group Limited,GAMB,Consumer Services,7/23/2021,5.3,$8.00,$8.00,$7.75,-3.13%
Outbrain Inc.,OB,Technology,7/23/2021,8,$20.00,$20.00,$9.94,-50.30%
SOPHiA GENETICS SA,SOPH,Health Care,7/23/2021,13,$18.00,$16.76,$7.78,-56.78%
U.S. Century Bank,USCB,Financials,7/23/2021,4,$10.00,$10.82,$14.00,40.00%
"Xponential Fitness, Inc.",XPOF,Consumer Services,7/23/2021,10,$12.00,$12.25,$23.50,95.83%
AbSci Corp.,ABSI,Health Care,7/22/2021,12.5,$16.00,$21.59,$7.17,-55.19%
"Couchbase, Inc.",BASE,Technology,7/22/2021,8.3,$24.00,$30.40,$17.03,-29.04%
"Instructure Holdings, Inc.",INST,Technology,7/22/2021,12.5,$20.00,$20.98,$17.63,-11.85%
"Ryan Specialty Group Holdings, Inc.",RYAN,Financials,7/22/2021,56.9,$23.50,$27.50,$39.80,69.36%
Zenvia Inc.,ZENV,Technology,7/22/2021,11.5,$13.00,$10.20,$7.15,-45.00%
Zevia PBC,ZVIA,Consumer Goods,7/22/2021,10.7,$14.00,$13.65,$3.44,-75.43%
CS Disco,LAW,Technology,7/21/2021,7,$32.00,$41.00,$30.30,-5.31%
"Kaltura, Inc.",KLTR,Technology,7/21/2021,15,$10.00,$12.00,$1.49,-85.10%
"Paycor HCM, Inc.",PYCR,Technology,7/21/2021,18.5,$23.00,$26.05,$24.76,7.65%
Twin Vee PowerCats,VEEE,Consumer Goods,7/21/2021,3,$6.00,$7.49,$3.65,-39.17%
VTEX,VTEX,Technology,7/21/2021,19,$19.00,$22.18,$5.56,-70.74%
HCW Biologics Inc.,HCWB,Health Care,7/20/2021,7,$8.00,$6.30,$2.60,-67.50%
"Blend Labs, Inc.",BLND,Technology,7/16/2021,20,$18.00,$20.90,$4.49,-75.06%
Bridge Investment Group Holdings Inc.,BRDG,Financials,7/16/2021,18.8,$16.00,$15.65,$18.77,17.31%
"Erasca, Inc.",ERAS,Health Care,7/16/2021,18.8,$16.00,$17.43,$8.10,-49.38%
"Imago BioSciences, Inc.",IMGO,Health Care,7/16/2021,8.4,$16.00,$16.29,$17.85,11.56%
Regencell Bioscience Holdings Ltd.,RGC,Health Care,7/16/2021,2.3,$9.50,$10.50,$22.70,138.95%
Stevanato Group S.p.A.,STVN,Health Care,7/16/2021,32,$21.00,$19.67,$16.61,-20.90%
TScan Therapeutics,TCRX,Health Care,7/16/2021,6.7,$15.00,$10.50,$2.45,-83.67%
F45 Training Holdings Inc.,FXLV,Consumer Services,7/15/2021,20.3,$16.00,$16.20,$9.92,-38.00%
Membership Collective Group Inc.,MCG,Other,7/15/2021,30,$14.00,$12.66,$7.48,-46.57%
"Phillips Edison & Company, Inc.",PECO,Financials,7/15/2021,17,$28.00,$27.83,$35.21,25.75%
"Rapid Micro Biosystems, Inc.",RPID,Health Care,7/15/2021,7.9,$20.00,$21.40,$5.01,-74.95%
"SERA PROGNOSTICS, INC.",SERA,Health Care,7/15/2021,4.7,$16.00,$11.90,$2.18,-86.38%
"Sight Sciences, Inc.",SGHT,Health Care,7/15/2021,10,$24.00,$33.50,$8.15,-66.04%
ARYA Sciences Acquisition Corp V,ARYE,Blank Check,7/13/2021,13,$10.00,$10.05,$9.71,-2.90%
Sentage Holdings Inc.,SNTG,Financials,7/9/2021,4,$5.00,$34.89,$0.76,-84.80%
"Transcode Therapeutics, Inc.",RNAZ,Health Care,7/9/2021,6.3,$4.00,$5.29,$2.69,-32.75%
AltC Acquisition Corp. (formerly Churchill Capital Corp. VIII),ALCC,Blank Check,7/8/2021,45,$10.00,$9.98,$9.73,-2.70%
Moving iMage Technologies,MITQ,Consumer Goods,7/8/2021,4.2,$3.00,$24.00,$1.59,-47.00%
NYXOAH SA,NYXH,Health Care,7/2/2021,2.8,$30.00,$30.11,$17.22,-42.60%
"Acumen Pharmaceuticals, Inc.",ABOS,Health Care,7/1/2021,10,$16.00,$20.10,$4.11,-74.31%
D-MARKET Electronic Services & Trading (Hepsiburada),HEPS,Consumer Goods,7/1/2021,56.7,$12.00,$13.43,$1.98,-83.50%
Eco Wave Power Global AB,WAVE,Technology,7/1/2021,1,$8.00,$10.85,$5.93,-25.88%
EverCommerce Inc.,EVCM,Technology,7/1/2021,19.1,$17.00,$17.60,$12.96,-23.76%
"Krispy Kreme, Inc.",DNUT,Consumer Goods,7/1/2021,29.4,$17.00,$21.00,$14.35,-15.59%
"The Glimpse Group, Inc.",VRAR,Technology,7/1/2021,1.8,$7.00,$17.66,$4.97,-29.00%
Torrid Holdings,CURV,Consumer Goods,7/1/2021,11,$21.00,$24.15,$6.03,-71.29%
"Aerovate Therapeutics, Inc.",AVTE,Health Care,6/30/2021,8.7,$14.00,$22.83,$14.20,1.43%
"Clear Secure, Inc.",YOU,Technology,6/30/2021,13.2,$31.00,$40.00,$29.20,-5.81%
"CVRx, Inc.",CVRX,Health Care,6/30/2021,7,$18.00,$28.00,$4.85,-73.06%
DiDi Global Inc.,DIDI,Technology,6/30/2021,317,$14.00,$14.14,$1.72,-87.71%
Integral Ad Science Holding,IAS,Technology,6/30/2021,15,$18.00,$20.58,$12.40,-31.11%
"LegalZoom.com, Inc",LZ,Technology,6/30/2021,19.1,$28.00,$37.85,$14.29,-48.96%
"Pop Culture Group Co., Ltd",CPOP,Consumer Services,6/30/2021,6.2,$6.00,$30.30,$1.12,-81.33%
SentinelOne,S,Technology,6/30/2021,35,$35.00,$42.50,$32.68,-6.63%
Social Capital Suvretta Holdings Corp. I,DNAA,Blank Check,6/30/2021,22,$10.00,$10.11,$9.88,-1.20%
Social Capital Suvretta Holdings Corp. II,DNAB,Blank Check,6/30/2021,22,$10.00,$10.12,$9.72,-2.80%
Social Capital Suvretta Holdings Corp. IV,DNAD,Blank Check,6/30/2021,22,$10.00,$10.10,$9.76,-2.40%
"Xometry, Inc.",XMTR,Industrials,6/30/2021,6.9,$44.00,$87.39,$36.79,-16.39%
Dingdong (Cayman) Limited,DDL,Consumer Services,6/29/2021,3.7,$23.50,$23.52,$5.15,-78.09%
Gobi Acquisition Corp.,GOBI,Blank Check,6/29/2021,25,$10.00,$9.91,$9.73,-2.70%
"Acurx Pharmaceuticals, LLC*",ACXP,Health Care,6/25/2021,2.5,$6.00,$7.89,$4.00,-33.33%
"Alpha Teknova, Inc.",TKNO,Health Care,6/25/2021,6,$16.00,$25.00,$13.15,-17.81%
"Elevation Oncology, Inc.",ELEV,Health Care,6/25/2021,6.3,$16.00,$11.44,$2.33,-85.44%
GH Research PLC,GHRS,Health Care,6/25/2021,10,$16.00,$19.25,$17.00,6.25%
"Graphite Bio, Inc.",GRPH,Health Care,6/25/2021,14,$17.00,$18.50,$4.00,-76.47%
Missfresh Limited,MF,Consumer Services,6/25/2021,21,$13.00,$9.66,$0.93,-92.85%
"Mister Car Wash, Inc.",MCW,Consumer Services,6/25/2021,37.5,$15.00,$20.30,$14.53,-3.13%
Bon Natural Life Limited,BON,Consumer Services,6/24/2021,2.2,$5.00,$7.20,$3.60,-28.00%
Bright Health Group,BHG,Health Care,6/24/2021,51.4,$18.00,$16.64,$1.78,-90.11%
"Confluent, Inc.",CFLT,Technology,6/24/2021,23,$36.00,$45.02,$34.06,-5.39%
"Doximity, Inc.",DOCS,Technology,6/24/2021,23.3,$26.00,$53.00,$44.62,71.62%
"GROVE, INC.",GRVI,Consumer Goods,6/24/2021,2.2,$5.00,$5.60,$4.30,-14.00%
Miromatrix Medical Inc.,MIRO,Health Care,6/24/2021,4.8,$9.00,$15.24,$3.67,-59.22%
Monte Rosa Therapeutics,GLUE,Health Care,6/24/2021,11.7,$19.00,$21.18,$12.50,-34.21%
Coliseum Acquisition Corp.,MITAU,Blank Check,6/23/2021,15,$10.00,$9.90,$9.81,-1.90%
First Advantage Corp.,FA,Other,6/23/2021,25.5,$15.00,$19.70,$17.73,18.20%
"Sprinklr, Inc.",CXM,Technology,6/23/2021,16.6,$16.00,$17.60,$13.03,-18.56%
Full Truck Alliance Co. Ltd.,YMM,Technology,6/22/2021,82.5,$19.00,$21.50,$5.08,-73.26%
AiHuiShou International Co. Ltd.,RERE,Consumer Goods,6/18/2021,16.2,$14.00,$17.21,$2.64,-81.14%
Ambrx Biopharma,AMAM,Health Care,6/18/2021,7,$18.00,$17.05,$3.81,-78.83%
ATAI Life Sciences B.V.*,ATAI,Health Care,6/18/2021,15,$15.00,$19.45,$4.78,-68.13%
"Century Therapeutics, Inc.",IPSC,Health Care,6/18/2021,10.6,$20.00,$0.00,$11.79,-41.05%
Codex DNA,DNAY,Health Care,6/18/2021,6.7,$16.00,$18.50,$4.13,-74.19%
Cyteir Therapeutics,CYT,Health Care,6/18/2021,7.4,$18.00,$17.40,$3.19,-82.28%
Femasys Inc.,FEMY,Health Care,6/18/2021,2.7,$13.00,$12.00,$1.57,-87.92%
Tremor International Ltd.,TRMR,Technology,6/18/2021,6.8,$19.00,$17.90,$13.07,-31.21%
"Angel Oak Mortgage, Inc.",AOMR,Financials,6/17/2021,8.1,$19.00,$18.65,$15.93,-16.16%
iSpecimen Inc.,ISPC,Health Care,6/17/2021,2.3,$8.00,$7.15,$3.80,-52.50%
"Lyell Immunopharma, Inc.",LYEL,Health Care,6/17/2021,25,$17.00,$16.89,$5.20,-69.41%
Verve Therapeutics,VERV,Health Care,6/17/2021,14,$19.00,$31.92,$16.51,-13.11%
Convey Holding (Convey Health Solutions),CNVY,Consumer Services,6/16/2021,13.3,$14.00,$13.00,$5.90,-57.86%
MOLECULAR PARTNERS AG,MOLN,Health Care,6/16/2021,3,$21.25,$0.00,$17.18,-19.15%
WalkMe Ltd.,WKME,Technology,6/16/2021,9.3,$31.00,$28.85,$14.80,-52.26%
Alzamend Neuro,ALZN,Health Care,6/15/2021,2.5,$5.00,$13.50,$0.90,-82.00%
"Janux Therapeutics, Inc.",JANX,Health Care,6/11/2021,11.4,$17.00,$25.15,$13.23,-22.18%
Kanzhun Ltd.,BZ,Technology,6/11/2021,48,$19.00,$37.20,$19.82,4.32%
"TaskUs, Inc.",TASK,Technology,6/11/2021,13.2,$23.00,$31.09,$30.24,31.48%
"1stdibs.com, Inc.",DIBS,Consumer Goods,6/10/2021,5.8,$20.00,$28.50,$7.72,-61.40%
"LifeStance Health Group, Inc.",LFST,Health Care,6/10/2021,40,$18.00,$21.90,$9.54,-47.00%
monday.com Ltd.,MNDY,Technology,6/10/2021,3.7,$155.00,$178.87,$137.63,-11.21%
Zeta Global Holdings,ZETA,Technology,6/10/2021,21.5,$10.00,$8.89,$10.55,5.50%
"Marqeta, Inc.",MQ,Technology,6/9/2021,45.5,$27.00,$30.52,$9.33,-65.44%
Zhangmen Education Inc.,ZME,Consumer Services,6/8/2021,3.6,$11.50,$16.99,$0.95,-91.74%
DLocal Limited,DLO,Technology,6/3/2021,29.4,$21.00,$32.39,$24.27,15.57%
Centessa Pharmaceuticals plc,CNTA,Health Care,5/28/2021,16.5,$20.00,$21.75,$9.00,-55.00%
Day One Biopharmaceuticals Holding Co,DAWN,Health Care,5/27/2021,10,$16.00,$25.89,$10.53,-34.19%
"FIGS, Inc.",FIGS,Consumer Goods,5/27/2021,26.4,$22.00,$30.02,$15.85,-27.95%
Singular Genomics Systems,OMIC,Health Care,5/27/2021,10.2,$22.00,$25.72,$4.47,-79.68%
Dynamics Special Purpose Corp.,DYNS,Blank Check,5/26/2021,20,$10.00,$9.98,$9.87,-1.30%
Flywire Corp,FLYW,Technology,5/26/2021,10.4,$24.00,$35.10,$29.24,21.83%
"Paymentus Holdings, Inc.",PAY,Technology,5/26/2021,10,$21.00,$28.61,$17.50,-16.67%
ZipRecruiter,ZIP,Technology,5/26/2021,86.6,$20.00,$21.10,$22.87,14.35%
Fifth Wall Acquisition Corp. III,FWAC,Blank Check,5/25/2021,25,$10.00,$10.00,$9.74,-2.60%
Oatly Group AB,OTLY,Consumer Goods,5/20/2021,84.4,$17.00,$20.20,$3.83,-77.47%
Procore Technologies,PCOR,Technology,5/20/2021,9.5,$67.00,$88.00,$51.14,-23.67%
"Squarespace, Inc.",SQSP,Technology,5/19/2021,40.4,$50.00,$43.65,$20.87,-58.26%
"Vera Therapeutics, Inc.",VERA,Health Care,5/14/2021,4.4,$11.00,$11.50,$21.69,97.18%
Global-E Online Ltd.,GLBE,Technology,5/12/2021,15,$25.00,$25.50,$25.01,0.04%
iPower Inc.,IPW,Consumer Goods,5/12/2021,3.4,$5.00,$5.74,$1.41,-71.80%
SimilarWeb Ltd.,SMWB,Technology,5/12/2021,8,$22.00,$21.87,$13.13,-40.32%
Flora Growth,FLGC,Health Care,5/11/2021,3.3,$5.00,$4.79,$1.56,-68.80%
"Anebulo Pharmaceuticals, Inc.",ANEB,Health Care,5/7/2021,3,$7.00,$7.10,$4.30,-38.57%
Bowman Consulting Group Ltd.,BWMN,Other,5/7/2021,3.7,$14.00,$14.00,$16.33,16.64%
Onion Global Limited,OG,Consumer Goods,5/7/2021,9.3,$7.25,$7.00,$1.51,-79.17%
Talaris Therapeutics,TALS,Health Care,5/7/2021,8.8,$17.00,$16.25,$7.36,-56.71%
Waterdrop Inc.,WDH,Financials,5/7/2021,30,$12.00,$9.70,$1.49,-87.58%
Valneva SE,VALN,Health Care,5/6/2021,3.5,$26.41,$28.35,$32.73,23.93%
Five Star Bancorp,FSBC,Financials,5/5/2021,5.3,$20.00,$24.25,$27.95,39.75%
"The Honest Company, Inc.",HNST,Consumer Goods,5/5/2021,25.8,$16.00,$23.00,$4.18,-73.88%
ION Acquisition Corp 3 Ltd.,IACC,Blank Check,4/30/2021,22,$10.00,$10.00,$9.78,-2.20%
Red Cat Holdings,RCAT,Technology,4/30/2021,4,$4.00,$4.04,$2.12,-47.00%
Vaccitech plc,VACC,Health Care,4/30/2021,6.5,$17.00,$14.10,$5.32,-68.71%
"Werewolf Therapeutics, Inc.",HOWL,Health Care,4/30/2021,7.5,$16.00,$16.10,$4.37,-72.69%
Aveanna Healthcare Holdings,AVAH,Health Care,4/29/2021,38.2,$12.00,$11.53,$3.05,-74.58%
"Endeavor Group Holdings, Inc.",EDR,Consumer Services,4/29/2021,21.3,$24.00,$25.20,$24.42,1.75%
"Privia Health Group, Inc.",PRVA,Health Care,4/29/2021,19.5,$23.00,$34.75,$24.75,7.61%
FTC Solar,FTCI,Technology,4/28/2021,19.8,$13.00,$14.26,$3.03,-76.69%
"Agiliti, Inc.",AGTI,Health Care,4/23/2021,26.3,$14.00,$16.40,$20.16,44.00%
Impel NeuroPharma,IMPL,Health Care,4/23/2021,5.3,$15.00,$15.00,$6.11,-59.27%
"Latham Group, Inc.",SWIM,Consumer Goods,4/23/2021,20,$19.00,$27.25,$12.01,-36.79%
Rain Therapeutics Inc.,RAIN,Health Care,4/23/2021,7.4,$17.00,$15.80,$4.13,-75.71%
Treace Medical Concepts,TMCI,Health Care,4/23/2021,11.3,$17.00,$25.53,$19.26,13.29%