Company,Symbol,Industry,Offer Date,Shares (millions),Offer Price,1st Day Close,Current Price,Return
"Huadi International Group Co., Ltd.",HUDI,Basic Materials,1/22/2021,3.1,$8.00,$7.13,$4.20,-47.50%
Montauk Renewables,MNTK,Oil & Gas,1/22/2021,3,$8.50,$11.73,$9.00,5.88%
Patria Investments Ltd.,PAX,Industrials,1/22/2021,30.1,$17.00,$19.90,$15.04,-11.53%
RLX Technology,RLX,Consumer Goods,1/22/2021,116.5,$12.00,$29.51,$9.08,-24.33%
Dream Finders Homes,DFH,Consumer Goods,1/21/2021,9.6,$13.00,$20.95,$22.14,70.31%
MYT Netherlands Parent B.V.,MYTE,Consumer Goods,1/21/2021,15.7,$26.00,$31.00,$28.37,9.12%
Driven Brands Holdings,DRVN,Consumer Services,1/15/2021,31.8,$22.00,$26.69,$25.00,13.64%
Playtika Holding Corp.,PLTK,Technology,1/15/2021,69.5,$27.00,$31.62,$26.68,-1.19%
Thoma Bravo Advantage,TBA.U,Blank Check,1/15/2021,90,$10.00,$11.76,$11.76,18.30%
"Petco Health and Wellness Company, Inc.",WOOF,Consumer Goods,1/14/2021,48,$18.00,$29.40,$23.74,31.89%
"Poshmark, Inc.",POSH,Consumer Goods,1/14/2021,6.6,$42.00,$101.50,$38.75,-7.74%
Affirm Holdings,AFRM,Consumer Services,1/13/2021,24.6,$49.00,$97.24,$65.00,32.65%
Motorsport Games,MSGM,Technology,1/13/2021,3,$20.00,$35.00,$19.22,-3.90%
Kuke Music Holding Limited,KUKE,Consumer Services,1/12/2021,5,$10.00,$10.10,$6.15,-38.50%
Qilian International Holding Group,QLI,Health Care,1/12/2021,5,$5.00,$10.00,$4.26,-14.80%
Cullinan Management (Cullinan Oncology),CGEM,Health Care,1/8/2021,11.9,$21.00,$29.91,$33.84,61.14%
Gracell Biotechnologies Inc.,GRCL,Health Care,1/8/2021,11,$19.00,$25.06,$12.69,-33.21%
Omega Alpha SPAC,OMEG,Blank Check,1/7/2021,12,$10.00,$10.36,$10.04,0.40%
"MEDIROM Healthcare Technologies, Inc.",MRM,Consumer Services,12/29/2020,0.8,$15.00,$15.11,$9.00,-40.00%
Inhibikase Therapeutics,IKT,Health Care,12/23/2020,1.8,$10.00,$9.90,$5.03,-49.70%
908 Devices Inc.,MASS,Health Care,12/18/2020,6.5,$20.00,$49.00,$51.03,155.15%
Midwest Holding,MDWT,Financials,12/17/2020,1,$70.00,$56.25,$45.80,-34.57%
Virios Therapeutics,VIRI,Health Care,12/17/2020,3,$10.00,$16.71,$5.17,-48.30%
"BioAtla, Inc.",BCAB,Health Care,12/16/2020,10.5,$18.00,$31.02,$48.52,169.56%
ContextLogic Inc. (Wish),WISH,Consumer Goods,12/16/2020,46,$24.00,$20.05,$12.07,-49.71%
Upstart Holdings,UPST,Financials,12/16/2020,12,$20.00,$29.47,$100.61,403.05%
Oriental Culture Holding LTD.,OCG,Consumer Services,12/15/2020,5.1,$4.00,$6.00,$5.45,36.25%
Wunong Net Technology Company Limited,WNW,Consumer Services,12/15/2020,6,$5.00,$12.05,$8.21,64.20%
4D Molecular Therapeutics,FDMT,Health Care,12/11/2020,8.4,$23.00,$40.50,$31.93,38.83%
AbCellera Biologics,ABCL,Health Care,12/11/2020,24.2,$20.00,$58.90,$29.06,45.30%
Certara,CERT,Technology,12/11/2020,29.1,$23.00,$38.09,$27.33,18.83%
Vivos Therapeutics,VVOS,Health Care,12/11/2020,3.5,$6.00,$8.99,$7.67,27.83%
"Airbnb, Inc.",ABNB,Consumer Services,12/10/2020,51.6,$68.00,$144.71,$167.07,145.69%
"Hydrofarm Holdings Group, Inc.",HYFM,Consumer Goods,12/10/2020,8.7,$20.00,$51.99,$59.54,197.70%
C3.ai,AI,Technology,12/9/2020,15.5,$42.00,$92.49,$66.51,58.36%
"DoorDash, Inc.",DASH,Consumer Services,12/9/2020,33,$102.00,$189.51,$144.35,41.52%
PubMatic,PUBM,Technology,12/9/2020,5.9,$20.00,$29.45,$46.62,133.10%
17 Education & Technology Group,YQ,Consumer Services,12/4/2020,27.4,$10.50,$10.58,$6.23,-40.67%
"Seer, Inc.",SEER,Health Care,12/4/2020,9.2,$19.00,$56.46,$50.65,166.58%
"Sigilon Therapeutics, Inc.",SGTX,Health Care,12/4/2020,7,$18.00,$34.78,$16.00,-11.11%
"Silverback Therapeutics, Inc.",SBTX,Health Care,12/4/2020,11.5,$21.00,$0.00,$38.13,81.57%
Kinnate BioPharma Inc.,KNTE,Health Care,12/3/2020,12,$20.00,$39.03,$26.91,34.55%
HF Enterprises,HFEN,Financials,11/24/2020,2.2,$7.00,$6.98,$6.15,-12.14%
Ozon Holdings PLC,OZON,Consumer Goods,11/24/2020,33,$30.00,$40.18,$59.88,99.60%
Vision Marine Technologies,VMAR,Consumer Goods,11/24/2020,2.4,$10.00,$14.44,$6.07,-39.30%
Maravai LifeSciences Holdings,MRVI,Health Care,11/20/2020,60,$27.00,$29.85,$35.49,31.44%
Sotera Health Company,SHC,Health Care,11/20/2020,46.6,$23.00,$0.00,$25.29,9.96%
NeoGames S.A.,NGMS,Consumer Services,11/19/2020,4.8,$17.00,$21.87,$38.18,124.59%
Olema Pharmaceuticals,OLMA,Health Care,11/19/2020,11,$19.00,$49.00,$33.55,76.58%
Yatsen Holding Limited,YSG,Consumer Goods,11/19/2020,58.8,$10.50,$18.40,$9.80,-6.67%
Atea Pharmaceuticals,AVIR,Health Care,10/30/2020,12.5,$24.00,$30.34,$42.34,76.42%
Lufax Holding Ltd,LU,Financials,10/30/2020,175,$13.50,$12.85,$13.17,-2.44%
SQZ Biotechnologies,SQZ,Health Care,10/30/2020,4.4,$16.00,$13.25,$12.69,-20.69%
Allegro MicroSystems,ALGM,Technology,10/29/2020,25,$14.00,$17.70,$26.09,86.36%
Galecto,GLTO,Health Care,10/29/2020,5.7,$15.00,$15.00,$5.70,-62.00%
Leslie’s,LESL,Consumer Goods,10/29/2020,40,$17.00,$21.70,$25.46,49.76%
Biodesix,BDSX,Health Care,10/28/2020,4,$18.00,$12.81,$17.78,-1.22%
Gatos Silver,GATO,Basic Materials,10/28/2020,21.4,$7.00,$6.60,$9.98,42.57%
"MediaAlpha, Inc.",MAX,Financials,10/28/2020,9.3,$19.00,$31.86,$32.96,73.47%
"ROOT, INC.",ROOT,Financials,10/28/2020,26.8,$27.00,$27.00,$9.90,-63.33%
Foghorn Therapeutics Inc.,FHTX,Health Care,10/23/2020,7.5,$16.00,$18.12,$11.98,-25.13%
Abcam plc,ABCM,Health Care,10/22/2020,9,$17.50,$19.75,$20.32,16.11%
BCLS Acquisition Corp.,BLSA,Blank Check,10/22/2020,12.5,$10.00,$10.18,$10.32,3.20%
Guild Holdings Company,GHLD,Financials,10/22/2020,6.5,$15.00,$15.00,$13.60,-9.33%
McAfee Corp.,MCFE,Technology,10/22/2020,37,$20.00,$18.70,$24.67,23.35%
Datto Holding Corp.,MSP,Technology,10/21/2020,22,$27.00,$27.10,$23.83,-11.74%
MingZhu Logistics Holdings,YGMZ,Consumer Services,10/21/2020,3,$4.00,$4.25,$4.08,2.00%
HELIX ACQUISITION CORP.,HLXA,Blank Check,10/20/2020,10,$10.00,$10.49,$10.06,0.60%
"Aligos Therapeutics, Inc.",ALGS,Health Care,10/16/2020,10,$15.00,$14.85,$23.23,54.87%
"Eargo, Inc.",EAR,Health Care,10/16/2020,7.9,$18.00,$33.68,$48.04,166.89%
Kiromic Biopharma,KRBP,Health Care,10/16/2020,1.3,$12.00,$11.50,$8.70,-27.50%
"PRAXIS PRECISION MEDICINES, INC.",PRAX,Health Care,10/16/2020,10,$19.00,$27.80,$29.55,55.53%
"TARSUS PHARMACEUTICALS, INC.",TARS,Health Care,10/16/2020,5.5,$16.00,$20.58,$29.45,84.06%
"ARRAY TECHNOLOGIES, INC.",ARRY,Industrials,10/15/2020,47.5,$22.00,$36.45,$26.23,19.23%
MINISO Group Holding Limited,MNSO,Consumer Goods,10/15/2020,30.4,$20.00,$20.88,$23.98,19.90%
"Codiak BioSciences, Inc.",CDAK,Health Care,10/14/2020,5.5,$15.00,$12.12,$11.72,-21.87%
iHuman Inc.,IH,Consumer Services,10/9/2020,7,$12.00,$16.00,$12.16,1.33%
"Kronos Bio, Inc.",KRON,Health Care,10/9/2020,13.2,$19.00,$27.07,$20.08,5.68%
"Spruce Biosciences, Inc.",SPRB,Health Care,10/9/2020,6,$15.00,$17.00,$15.87,5.80%
"AZIYO BIOLOGICS, INC.",AZYO,Health Care,10/8/2020,2.9,$17.00,$14.50,$12.99,-23.59%
"fuboTV Inc. (formerly FaceBank Group, Inc.)",FUBO,Consumer Services,10/8/2020,18.3,$10.00,$10.58,$19.71,97.10%
Presidio Property Trust,SQFT,Financials,10/7/2020,0.5,$5.00,$4.60,$3.19,-36.20%
Academy Sports + Outdoors,ASO,Consumer Goods,10/2/2020,15.6,$13.00,$12.99,$31.14,139.54%
"C4 Therapeutics, Inc.",CCCC,Health Care,10/2/2020,9.6,$19.00,$25.49,$30.39,59.95%
"IMMUNOME, INC.",IMNM,Health Care,10/2/2020,3.3,$12.00,$13.45,$25.11,109.25%
"Oncorus, Inc.",ONCR,Health Care,10/2/2020,5.8,$15.00,$16.00,$13.89,-7.40%
"Lixiang Education Holding Co., Ltd.",LXEH,Consumer Services,10/1/2020,3.3,$9.25,$7.50,$8.90,-3.78%
"Mission Produce, Inc.",AVO,Consumer Goods,10/1/2020,8,$12.00,$13.80,$19.60,63.33%
Pulmonx Corp.,LUNG,Health Care,10/1/2020,10,$19.00,$39.31,$42.08,121.47%
"Thryv Holdings, Inc.",THRY,Consumer Services,10/1/2020,26.7,$10.17,$11.08,$25.54,151.13%
Boqii Holding Limited,BQ,Consumer Goods,9/30/2020,7,$10.00,$7.20,$4.30,-57.00%
Chindata Group Holdings Limited,CD,Technology,9/30/2020,40,$13.50,$16.23,$14.18,5.04%
Palantir Technologies,PLTR,Technology,9/30/2020,257.1,$7.25,$9.50,$22.63,212.14%
Yalla Group Limited,YALA,Technology,9/30/2020,18.6,$7.50,$7.00,$22.50,200.00%
Orphazyme A/S,ORPH,Health Care,9/29/2020,7.6,$11.00,$9.71,$9.52,-13.45%
Amesite,AMST,Technology,9/25/2020,3,$5.00,$5.22,$2.71,-45.80%
Graybug Vision,GRAY,Health Care,9/25/2020,5.6,$16.00,$16.50,$4.71,-70.56%
Greenwich LifeSciences,GLSI,Health Care,9/25/2020,1.3,$5.75,$5.00,$32.02,456.87%
PMV Pharmaceuticals,PMVP,Health Care,9/25/2020,11.8,$18.00,$37.51,$31.26,73.67%
Prelude Therapeutics,PRLD,Health Care,9/25/2020,8.3,$19.00,$26.20,$33.22,74.84%
VIA optronics AG,VIAO,Technology,9/25/2020,6.3,$15.00,$10.18,$13.50,-10.00%
"Taysha Gene Therapies, Inc.",TSHA,Health Care,9/24/2020,7.9,$20.00,$24.06,$24.32,21.60%
Bentley Systems,BSY,Technology,9/23/2020,10.8,$22.00,$33.49,$50.94,131.55%
Corsair Gaming,CRSR,Technology,9/23/2020,14,$17.00,$14.25,$32.86,93.29%
GoodRx Holdings,GDRX,Technology,9/23/2020,34.6,$33.00,$50.50,$38.64,17.09%
"Laird Superfood, Inc.",LSF,Consumer Goods,9/23/2020,2.7,$22.00,$40.80,$34.25,55.68%
Athira Pharma,ATHA,Health Care,9/18/2020,12,$17.00,$17.11,$17.42,2.47%
COMPASS Pathways plc,CMPS,Health Care,9/18/2020,7.5,$17.00,$29.00,$32.29,89.94%
Unity Software Inc.,U,Technology,9/18/2020,25,$52.00,$68.35,$97.40,87.31%
Vitru Ltd.,VTRU,Consumer Services,9/18/2020,6,$16.00,$16.00,$12.95,-19.06%
American Well Corp.,AMWL,Health Care,9/17/2020,41.2,$18.00,$23.95,$17.31,-3.83%
Broadstone Net Lease,BNL,Financials,9/17/2020,33.5,$17.00,$16.11,$19.30,13.53%
Pactiv Evergreen,PTVE,Consumer Goods,9/17/2020,41,$14.00,$10.93,$13.63,-2.64%
"Sumo Logic, Inc.",SUMO,Technology,9/17/2020,14.8,$22.00,$26.88,$17.84,-18.91%
JFrog Ltd.,FROG,Technology,9/16/2020,11.6,$44.00,$64.79,$47.76,8.55%
Snowflake,SNOW,Technology,9/16/2020,28,$120.00,$253.93,$225.22,87.68%
"Applied UV, Inc.",AUVI,Consumer Goods,8/31/2020,1,$5.00,$11.60,$9.65,93.00%
Harbor Custom Development,HCDI,Financials,8/28/2020,1.8,$6.00,$7.50,$3.02,-49.67%
XPeng,XPEV,Consumer Goods,8/27/2020,99.7,$15.00,$21.22,$32.60,117.33%
Kymera Therapeutics,KYMR,Health Care,8/21/2020,8.7,$20.00,$33.26,$39.79,98.95%
Nano-X Imaging Ltd.,NNOX,Health Care,8/21/2020,9.2,$18.00,$21.70,$30.45,69.17%
Harmony Biosciences Holdings,HRMY,Health Care,8/19/2020,5.4,$24.00,$37.01,$28.00,16.67%
Inhibrx,INBX,Health Care,8/19/2020,7,$17.00,$20.63,$19.52,14.82%
CureVac B.V.,CVAC,Health Care,8/14/2020,13.3,$16.00,$55.90,$112.94,605.88%
Duck Creek Technologies,DCT,Technology,8/14/2020,15,$27.00,$40.00,$42.44,57.19%
NETSTREIT,NTST,Financials,8/13/2020,12.5,$18.00,$17.75,$20.88,16.00%
FS Development,FSDC,Blank Check,8/12/2020,10.5,$10.00,$10.30,$13.22,32.20%
ARYA Sciences Acquisition Corp III,ARYA,Blank Check,8/7/2020,13,$10.00,$10.44,$11.67,16.70%
Checkmate Pharmaceuticals,CMPI,Health Care,8/7/2020,5,$15.00,$14.00,$6.12,-59.20%
Freeline Therapeutics Holdings plc,FRLN,Health Care,8/7/2020,8.8,$18.00,$18.00,$12.24,-32.00%
IBEX Ltd.,IBEX,Technology,8/7/2020,4.8,$19.00,$15.40,$21.94,15.47%
Acutus Medical,AFIB,Health Care,8/6/2020,8.8,$18.00,$26.50,$12.91,-28.28%
Oak Street Health,OSH,Health Care,8/6/2020,15.6,$21.00,$40.00,$59.10,181.43%
Rocket Companies,RKT,Financials,8/6/2020,100,$18.00,$21.51,$21.67,20.39%
BigCommerce Holdings,BIGC,Technology,8/5/2020,9,$24.00,$72.27,$52.54,118.92%
Rackspace Technology,RXT,Consumer Services,8/5/2020,33.5,$21.00,$15.39,$24.99,19.00%
Health Sciences Acquisitions Corp 2,HSAQ,Blank Check,8/4/2020,13.9,$10.00,$11.40,$10.31,3.10%
1847 Goedeker,GOED,Consumer Goods,7/31/2020,1.1,$9.00,$8.90,$6.68,-25.78%
Fathom Holdings,FTHM,Financials,7/31/2020,3.4,$10.00,$10.03,$31.33,213.30%
Vasta Platform Limited,VSTA,Consumer Services,7/31/2020,18.6,$19.00,$18.85,$9.16,-51.79%
"Vital Farms, Inc.",VITL,Consumer Goods,7/31/2020,9.3,$22.00,$35.26,$25.26,14.82%
AlloVir,ALVR,Health Care,7/30/2020,16.3,$17.00,$25.39,$22.70,33.53%
Li Auto,LI,Consumer Goods,7/30/2020,95,$11.50,$16.46,$19.78,72.00%
Vertex,VERX,Technology,7/29/2020,21.2,$19.00,$23.93,$22.61,19.00%
Annexon,ANNX,Health Care,7/24/2020,14.8,$17.00,$17.76,$21.78,28.12%
Inozyme Pharma,INZY,Health Care,7/24/2020,7,$16.00,$17.54,$18.07,12.94%
iTeos Therapeutics,ITOS,Health Care,7/24/2020,10.6,$19.00,$19.05,$22.28,17.26%
Nurix Therapeutics,NRIX,Health Care,7/24/2020,11,$19.00,$19.01,$29.57,55.63%
Montrose Environmental Group,MEG,Consumer Services,7/23/2020,10,$15.00,$22.00,$54.18,261.20%
Skillful Craftsman Education Technology Ltd.,EDTK,Consumer Services,7/23/2020,3,$5.00,$4.75,$2.50,-50.00%
Jamf Holding,JAMF,Technology,7/22/2020,18,$26.00,$39.20,$35.02,34.69%
ALX Oncology Holdings,ALXO,Health Care,7/17/2020,8.5,$19.00,$30.00,$58.00,205.26%
Berkeley Lights,BLI,Health Care,7/17/2020,8.1,$22.00,$65.45,$48.02,118.27%
Pandion Therapeutics Holdco,PAND,Health Care,7/17/2020,7.5,$18.00,$18.10,$60.05,233.61%
Relay Therapeutics,RLAY,Health Care,7/16/2020,20,$20.00,$35.05,$34.41,72.05%
Trean Insurance Group,TIG,Financials,7/16/2020,10.7,$15.00,$15.51,$17.00,13.33%
GoHealth,GOCO,Financials,7/15/2020,43.5,$21.00,$19.13,$12.03,-42.71%
nCino,NCNO,Technology,7/14/2020,8.1,$31.00,$91.59,$67.05,116.29%
Nkarta,NKTX,Health Care,7/10/2020,14,$18.00,$47.90,$33.91,88.39%
Poseida Therapeutics,PSTX,Health Care,7/10/2020,14,$16.00,$15.35,$8.51,-46.81%
Quhuo Limited,QH,Consumer Services,7/10/2020,3.3,$10.00,$12.77,$4.74,-52.60%
BlueCity Holdings,BLCT,Technology,7/8/2020,5.3,$16.00,$23.43,$8.32,-48.00%
Therapeutics Acquisition,TXAC,Blank Check,7/8/2020,11.8,$10.00,$12.02,$13.30,33.00%
Accolade,ACCD,Consumer Services,7/2/2020,10,$22.00,$29.70,$44.35,101.59%
Lemonade,LMND,Financials,7/2/2020,11,$29.00,$69.41,$89.75,209.48%
Dun & Bradstreet Holdings,DNB,Consumer Services,7/1/2020,78.3,$22.00,$25.35,$23.45,6.59%
Agora,API,Technology,6/26/2020,17.5,$20.00,$50.50,$56.89,184.45%
Akouos,AKUS,Health Care,6/26/2020,12.5,$17.00,$22.00,$14.60,-14.12%
Albertsons Companies,ACI,Consumer Goods,6/26/2020,50,$16.00,$15.45,$19.53,22.06%
Ebang International Holdings,EBON,Technology,6/26/2020,19.3,$5.23,$5.00,$4.16,-20.46%
Fusion Pharmaceuticals,FUSN,Health Care,6/26/2020,12.5,$17.00,$17.00,$8.74,-48.59%
PolyPid,PYPD,Health Care,6/26/2020,3.8,$16.00,$19.00,$9.27,-42.06%
Forma Therapeutics Holdings,FMTX,Health Care,6/19/2020,13.9,$20.00,$39.00,$25.15,25.75%
Genetron Holdings,GTH,Health Care,6/19/2020,16,$16.00,$16.00,$20.19,26.19%
Progenity,PROG,Health Care,6/19/2020,6.7,$15.00,$13.12,$3.01,-79.93%
Repare Therapeutics,RPTX,Health Care,6/19/2020,11,$20.00,$30.80,$31.85,59.25%
Royalty Pharma plc,RPRX,Health Care,6/16/2020,77.7,$28.00,$44.50,$41.44,48.00%
Avidity Biosciences,RNA,Health Care,6/12/2020,14.4,$18.00,$28.50,$20.12,11.78%
AZEK Company (The),AZEK,Consumer Goods,6/12/2020,33.3,$23.00,$27.15,$47.23,105.35%
Burning Rock Biotech Ltd.,BNR,Health Care,6/12/2020,13.5,$16.50,$24.63,$29.03,75.94%
Generation Bio,GBIO,Health Care,6/12/2020,10.5,$19.00,$24.69,$31.54,66.00%
Vaxcyte,PCVX,Health Care,6/12/2020,15.6,$16.00,$26.15,$18.47,15.44%
Lantern Pharma,LTRN,Health Care,6/11/2020,1.8,$15.00,$14.95,$15.29,1.93%
uCloudlink Group,UCL,Telecommunications,6/10/2020,2,$18.00,$17.24,$9.97,-44.61%
Hudson Executive Investment,HECCU,Blank Check,6/9/2020,36,$10.00,$10.25,$10.49,4.90%
Vroom,VRM,Consumer Services,6/9/2020,21.3,$22.00,$47.90,$42.85,94.77%
Applied Molecular Transport,AMTI,Health Care,6/5/2020,11,$14.00,$17.98,$39.76,184.00%
Dada Nexus Limited,DADA,Technology,6/5/2020,20,$16.00,$15.99,$22.54,40.88%
Legend Biotech,LEGN,Health Care,6/5/2020,18.4,$23.00,$37.00,$26.72,16.17%
Shift4 Payments,FOUR,Consumer Services,6/5/2020,15,$23.00,$33.54,$94.64,311.48%
ZoomInfo Technologies,ZI,Technology,6/4/2020,44.5,$21.00,$34.00,$45.63,117.29%
Pliant Therapeutics,PLRX,Health Care,6/3/2020,9,$16.00,$21.30,$28.18,76.13%
Warner Music Group,WMG,Consumer Goods,6/3/2020,77,$25.00,$30.12,$36.05,44.20%
Inari Medical,NARI,Health Care,5/22/2020,8.2,$19.00,$42.51,$103.13,442.79%
SelectQuote,SLQT,Financials,5/21/2020,28.5,$20.00,$27.00,$29.22,46.10%
ADC Therapeutics SA,ADCT,Health Care,5/15/2020,12.3,$19.00,$29.65,$22.97,20.89%
Ayala Pharmaceuticals,AYLA,Health Care,5/8/2020,3.7,$15.00,$15.03,$10.51,-29.93%
China Liberal Education Holdings,CLEU,Consumer Services,5/8/2020,1.3,$6.00,$4.85,$3.43,-42.83%
Kingsoft Cloud Holdings,KC,Technology,5/8/2020,30,$17.00,$23.84,$44.15,159.71%
Lyra Therapeutics,LYRA,Health Care,5/1/2020,3.5,$16.00,$18.56,$10.77,-32.69%
ORIC Pharmaceuticals,ORIC,Health Care,4/24/2020,7.5,$16.00,$25.77,$21.02,31.38%
Keros Therapeutics,KROS,Health Care,4/8/2020,6,$16.00,$20.08,$34.30,114.38%
Zentalis Pharmaceuticals,ZNTL,Health Care,4/3/2020,9.2,$18.00,$23.20,$41.95,133.06%
WiMi Hologram Cloud,WIMI,Technology,4/1/2020,4.8,$5.50,$5.50,$3.52,-36.00%
IMARA Inc.,IMRA,Health Care,3/12/2020,4.7,$16.00,$15.00,$45.75,185.94%
GFL Environmental Holdings,GFL,Consumer Services,3/3/2020,75,$19.00,$16.80,$18.10,-4.74%
Passage BIO,PASG,Health Care,2/28/2020,12,$18.00,$22.20,$24.61,36.72%
ZHONGCHAO,ZCMD,Consumer Services,2/24/2020,3,$4.00,$4.00,$2.24,-44.00%
Muscle Maker,GRIL,Consumer Services,2/13/2020,1.5,$5.00,$3.86,$2.17,-56.60%
Revolution Medicines,RVMD,Health Care,2/13/2020,14,$17.00,$28.90,$36.08,112.24%
Huize Holding Ltd.,HUIZ,Financials,2/12/2020,5.3,$10.50,$10.00,$7.10,-32.38%
NexPoint Real Estate Finance,NREF,Financials,2/7/2020,5,$19.00,$18.80,$15.20,-20.00%
OneWater Marine,ONEW,Consumer Goods,2/7/2020,4.6,$12.00,$15.14,$20.83,73.58%
Beam Therapeutics,BEAM,Health Care,2/6/2020,10.6,$17.00,$18.75,$24.94,46.71%
Casper Sleep,CSPR,Consumer Goods,2/6/2020,8.4,$12.00,$13.50,$8.14,-32.17%
PPD,PPD,Health Care,2/6/2020,60,$27.00,$30.00,$25.65,-5.00%
Schrodinger,SDGR,Health Care,2/6/2020,11.9,$17.00,$28.64,$60.51,255.94%
1Life Healthcare,ONEM,Consumer Services,1/31/2020,17.5,$14.00,$22.07,$29.51,110.79%
Arcutis Biotherapeutics,ARQT,Health Care,1/31/2020,9.4,$17.00,$21.80,$25.53,50.18%
Reynolds Consumer Products,REYN,Consumer Goods,1/31/2020,47.2,$26.00,$28.55,$31.41,20.81%
AnPac Bio-Medical Science,ANPC,Health Care,1/30/2020,1.3,$12.00,$11.25,$7.05,-41.25%
Black Diamond Therapeutics,BDTX,Health Care,1/30/2020,10.6,$19.00,$39.48,$34.58,82.00%
