Company,Symbol,Industry,Offer Date,Shares (millions),Offer Price,1st Day Close,Current Price,Return
Annovis Bio,ANVS,Health Care,1/29/2020,2,$6.00,$9.59,$4.50,-25.00%
I-MAB,IMAB,Health Care,1/17/2020,7.4,$14.00,$12.50,$24.01,71.50%
LIZHI,LIZI,Technology,1/17/2020,4.1,$11.00,$11.63,$5.40,-50.91%
Phoenix Tree Holdings Ltd.,DNK,Consumer Services,1/17/2020,9.6,$13.50,$13.00,$9.14,-32.30%
Velocity Financial,VEL,Financials,1/17/2020,7.3,$13.00,$13.51,$4.66,-64.15%
Molecular Data,MKD,Consumer Services,12/30/2019,11.5,$5.38,$5.46,$1.75,-67.47%
Indonesia Energy Corp Ltd.,INDO,Health Care,12/19/2019,1.4,$11.00,$10.50,$4.54,-58.73%
Monopar Therapeutics,MNPR,Health Care,12/19/2019,1.1,$8.00,$26.50,$7.98,-0.25%
OneConnect Financial Technology,OCFT,Technology,12/13/2019,31.2,$10.00,$10.00,$15.63,56.30%
Sprout Social,SPT,Technology,12/13/2019,8.8,$17.00,$16.60,$26.50,55.88%
Bill.com Holdings,BILL,Technology,12/12/2019,9.8,$22.00,$35.50,$78.35,256.14%
EHang Holdings Ltd.,EH,Consumer Services,12/12/2019,3.2,$12.50,$12.49,$12.00,-4.00%
XP Inc.,XP,Financials,12/11/2019,72.5,$27.00,$34.46,$41.20,52.59%
LMP Automotive Holdings,LMPX,Consumer Goods,12/5/2019,2.3,$5.00,$5.36,$9.84,96.80%
Alpine Income Property Trust,PINE,Financials,11/22/2019,7.5,$19.00,$19.00,$16.06,-15.47%
Canaan,CAN,Technology,11/21/2019,10,$9.00,$8.99,$2.06,-77.11%
SiTime,SITM,Technology,11/21/2019,4.3,$13.00,$18.65,$35.75,175.00%
YayYo,YAYO,Technology,11/13/2019,2.6,$4.00,$3.55,$0.48,-88.00%
89bio,ETNB,Health Care,11/11/2019,5.3,$16.00,$20.80,$24.27,51.69%
36Kr Holdings,KRKR,Consumer Goods,11/8/2019,1.4,$14.50,$13.06,$5.31,-63.38%
CNS Pharmaceuticals,CNSP,Health Care,11/8/2019,2.1,$4.00,$4.57,$2.47,-38.25%
ECMOHO Ltd.,MOHO,Consumer Goods,11/8/2019,4.4,$10.00,$10.10,$2.95,-70.50%
TELA Bio,TELA,Health Care,11/8/2019,4,$13.00,$13.35,$16.87,29.77%
Centogene B.V.,CNTG,Health Care,11/7/2019,4,$14.00,$12.49,$21.32,52.29%
Galera Therapeutics,GRTX,Health Care,11/7/2019,5,$12.00,$12.00,$8.72,-27.33%
Silvergate Capital,SI,Financials,11/7/2019,3.3,$12.00,$12.52,$13.40,11.67%
Q&K International Group,QK,Financials,11/5/2019,2.7,$17.00,$17.64,$11.50,-32.35%
Fangdd Network Group,DUO,Financials,11/1/2019,6,$13.00,$13.00,$11.75,-9.62%
Oyster Point Pharma,OYST,Health Care,10/31/2019,5,$16.00,$18.78,$28.75,79.69%
RAPT Therapeutics,RAPT,Health Care,10/31/2019,3,$12.00,$13.00,$21.52,79.33%
Aesthetic Medical International Holdings Group,AIH,Health Care,10/25/2019,2.5,$12.00,$10.03,$6.44,-46.33%
Cabaletta Bio,CABA,Health Care,10/25/2019,6.8,$11.00,$10.00,$7.81,-29.00%
Happiness Biotech Group Limited,HAPP,Health Care,10/25/2019,2,$5.50,$4.50,$2.72,-50.55%
Phathom Pharmaceuticals,PHAT,Health Care,10/25/2019,9.6,$19.00,$24.60,$49.44,160.21%
Progyny,PGNY,Health Care,10/25/2019,10,$13.00,$15.94,$22.56,73.54%
TFF Pharmaceuticals,TFFP,Health Care,10/25/2019,4.4,$5.00,$5.07,$5.25,5.00%
Youdao,DAO,Consumer Services,10/25/2019,5.6,$17.00,$12.50,$26.22,54.24%
BRP Group,BRP,Financials,10/24/2019,16.4,$14.00,$16.37,$14.78,5.57%
BellRing Brands,BRBR,Consumer Goods,10/17/2019,34.3,$14.00,$16.50,$19.11,36.50%
HBT Financial,HBT,Financials,10/11/2019,8.3,$16.00,$15.54,$13.17,-17.69%
Vir Biotechnology,VIR,Health Care,10/11/2019,7.1,$20.00,$14.05,$34.22,71.10%
BioNTech SE,BNTX,Health Care,10/10/2019,10,$15.00,$14.24,$48.58,223.87%
Aprea Therapeutics,APRE,Health Care,10/3/2019,5.7,$15.00,$20.50,$30.66,104.40%
Frequency Therapeutics,FREQ,Health Care,10/3/2019,6,$14.00,$13.70,$19.93,42.36%
Viela Bio,VIE,Health Care,10/3/2019,7.9,$19.00,$23.41,$46.83,146.47%
Oportun Financial,OPRT,Financials,9/26/2019,6.3,$15.00,$16.17,$12.78,-14.80%
Peloton Interactive,PTON,Consumer Services,9/26/2019,40,$29.00,$25.76,$47.10,62.41%
Datadog,DDOG,Technology,9/19/2019,24,$27.00,$37.55,$78.05,189.07%
Exagen,XGN,Health Care,9/19/2019,3.6,$14.00,$18.58,$12.45,-11.07%
Ping Identity Holding,PING,Technology,9/19/2019,12.5,$15.00,$20.11,$28.92,92.80%
Envista Holdings,NVST,Health Care,9/18/2019,26.8,$22.00,$27.95,$19.54,-11.18%
IGM Biosciences,IGMS,Health Care,9/18/2019,10.9,$16.00,$24.30,$62.54,290.88%
Cloudflare,NET,Technology,9/13/2019,35,$15.00,$18.00,$28.82,92.13%
Satsuma Pharmaceuticals,STSA,Health Care,9/13/2019,5.5,$15.00,$16.90,$26.99,79.93%
SpringWorks Therapeutics,SWTX,Health Care,9/13/2019,9,$18.00,$22.63,$42.96,138.67%
10x Genomics,TXG,Health Care,9/12/2019,10,$39.00,$52.75,$83.26,113.49%
SmileDirectClub,SDC,Health Care,9/12/2019,58.5,$23.00,$16.67,$7.36,-68.00%
9F,JFU,Financials,8/15/2019,8.9,$9.50,$9.58,$6.30,-33.68%
CrossFirst Bankshares,CFB,Financials,8/15/2019,7,$14.50,$14.60,$8.90,-38.62%
InMode Ltd.,INMD,Technology,8/8/2019,5,$14.00,$13.57,$29.79,112.79%
AMTD International,HKIB,Financials,8/5/2019,20.8,$8.38,$10.09,$6.50,-22.43%
Dynatrace Holdings,DT,Technology,8/1/2019,35.6,$16.00,$23.85,$35.89,124.31%
Kura Sushi USA,KRUS,Consumer Goods,8/1/2019,2.9,$14.00,$19.61,$16.07,14.79%
Sundial Growers,SNDL,Health Care,8/1/2019,11,$11.00,$8.48,$0.97,-91.18%
Blue Hat Interactive Entertainment Technology,BHAT,Consumer Goods,7/26/2019,2,$4.00,$4.58,$1.18,-70.50%
Wanda Sports Group,WSG,Consumer Services,7/26/2019,23.8,$8.00,$5.16,$2.61,-67.38%
Castle Biosciences,CSTL,Health Care,7/25/2019,4,$16.00,$21.40,$37.02,131.38%
Health Catalyst,HCAT,Technology,7/25/2019,7,$26.00,$39.17,$27.26,4.85%
Livongo Health,LVGO,Health Care,7/25/2019,12.7,$28.00,$38.10,$60.00,114.29%
ProSight Global,PROS,Financials,7/25/2019,7.9,$14.00,$17.07,$9.58,-31.57%
Sunnova Energy International,NOVA,Consumer Services,7/25/2019,14,$12.00,$11.25,$16.36,36.33%
Afya Limited,AFYA,Consumer Services,7/19/2019,13.7,$19.00,$24.09,$23.08,21.47%
Medallia,MDLA,Technology,7/19/2019,15.5,$21.00,$37.05,$26.01,23.86%
AssetMark Financial Holdings,AMK,Financials,7/18/2019,12.5,$22.00,$27.04,$27.05,22.95%
Fulcrum Therapeutics,FULC,Health Care,7/18/2019,4.5,$16.00,$13.50,$17.37,8.56%
Mirum Pharmaceuticals,MIRM,Health Care,7/18/2019,5,$15.00,$13.21,$17.65,17.67%
Owl Rock Capital Corp.,ORCC,Financials,7/18/2019,10,$15.30,$15.49,$12.22,-20.13%
Phreesia,PHR,Consumer Services,7/18/2019,9.3,$18.00,$25.08,$28.67,59.28%
DouYu International Holdings,DOYU,Technology,7/17/2019,67.4,$11.50,$11.50,$8.98,-21.91%
Karuna Therapeutics,KRTX,Health Care,6/28/2019,5.6,$16.00,$20.02,$92.86,480.38%
TheRealReal,REAL,Consumer Goods,6/28/2019,15,$20.00,$28.90,$12.54,-37.30%
Adaptive Biotechnologies,ADPT,Health Care,6/27/2019,15,$20.00,$40.30,$42.71,113.55%
BridgeBio Pharma,BBIO,Health Care,6/27/2019,20.5,$17.00,$27.55,$28.67,68.65%
Change Healthcare,CHNG,Technology,6/27/2019,42.9,$13.00,$15.00,$10.59,-18.54%
Morphic Holding,MORF,Health Care,6/27/2019,6,$15.00,$18.00,$22.49,49.93%
BlackRock Science and Technology Trust II,BSTZ,Financials,6/26/2019,70,$20.00,$20.02,$21.80,9.00%
Cambium Networks,CMBM,Telecommunications,6/26/2019,5.8,$12.00,$9.70,$5.81,-51.58%
Akero Therapeutics,AKRO,Health Care,6/20/2019,5.8,$16.00,$18.32,$24.28,51.75%
Atreca,BCEL,Health Care,6/20/2019,7.4,$17.00,$18.05,$17.44,2.59%
Grocery Outlet Holding,GO,Consumer Goods,6/20/2019,17.2,$22.00,$28.51,$32.63,48.32%
Personalis,PSNL,Health Care,6/20/2019,7.9,$17.00,$28.49,$11.69,-31.24%
Prevail Therapeutics,PRVL,Health Care,6/20/2019,7.4,$17.00,$13.60,$15.59,-8.29%
Stoke Therapeutics,STOK,Health Care,6/19/2019,7.9,$18.00,$25.57,$22.54,25.22%
Chewy,CHWY,Consumer Goods,6/14/2019,46.5,$22.00,$34.99,$35.00,59.09%
Fiverr International Ltd.,FVRR,Technology,6/13/2019,5.3,$21.00,$39.90,$29.70,41.43%
CrowdStrike Holdings,CRWD,Technology,6/12/2019,18,$34.00,$58.00,$68.29,100.85%
Mohawk Group Holdings,MWK,Consumer Goods,6/12/2019,3.6,$10.00,$10.00,$8.07,-19.30%
GSX Techedu,GSX,Consumer Services,6/6/2019,19.8,$10.50,$10.48,$10.79,2.76%
Bicycle Therapeutics Limited,BCYC,Health Care,5/23/2019,4.3,$14.00,$12.00,$10.06,-28.14%
IDEAYA Biosciences,IDYA,Health Care,5/23/2019,5,$10.00,$11.19,$9.96,-0.40%
Rattler Midstream Partners LP,RTLR,Oil & Gas,5/23/2019,38,$17.50,$19.24,$19.39,10.80%
Avantor,AVTR,Health Care,5/17/2019,207,$14.00,$14.50,$19.09,36.36%
Fastly,FSLY,Technology,5/17/2019,11.3,$16.00,$23.99,$20.28,26.75%
Postal Realty Trust,PSTL,Financials,5/15/2019,4.5,$17.00,$17.00,$15.75,-7.35%
Applied Therapeutics,APLT,Health Care,5/13/2019,4,$10.00,$9.40,$8.24,-17.60%
Jiayin Group,JFIN,Financials,5/10/2019,3.5,$10.50,$16.15,$15.99,52.29%
Sonim Technologies,SONM,Telecommunications,5/10/2019,3.6,$11.00,$10.99,$12.73,15.73%
Uber Technologies,UBER,Consumer Services,5/10/2019,180,$45.00,$41.57,$46.38,3.07%
Axcella Health,AXLA,Health Care,5/9/2019,3.6,$20.00,$13.80,$9.31,-53.45%
Cortexyme,CRTX,Health Care,5/9/2019,4.4,$17.00,$32.89,$42.51,150.06%
HeadHunter Group PLC,HHR,Consumer Services,5/9/2019,16.3,$13.50,$15.75,$16.25,20.37%
Mayville Engineering,MEC,Industrials,5/9/2019,6.3,$17.00,$16.47,$13.80,-18.82%
Milestone Pharmaceuticals,MIST,Health Care,5/9/2019,5.5,$15.00,$15.37,$27.15,81.00%
NextCure,NXTC,Health Care,5/9/2019,5,$15.00,$19.90,$14.98,-0.13%
South Plains Financial,SPFI,Financials,5/9/2019,3.4,$17.50,$17.71,$16.50,-5.71%
Parsons,PSN,Technology,5/8/2019,18.5,$27.00,$30.07,$36.86,36.52%
Trevi Therapeutics,TRVI,Health Care,5/7/2019,5.5,$10.00,$7.89,$7.50,-25.00%
Red River Bancshares,RRBI,Financials,5/3/2019,0.6,$45.00,$50.25,$48.45,7.67%
SciPlay,SCPL,Technology,5/3/2019,22,$16.00,$15.25,$13.71,-14.31%
Beyond Meat,BYND,Consumer Goods,5/2/2019,9.6,$25.00,$65.75,$160.68,542.72%
So-Young International,SY,Technology,5/2/2019,13,$13.80,$18.20,$13.89,0.65%
TransMedics Group,TMDX,Health Care,5/2/2019,5.7,$16.00,$22.36,$28.99,81.19%
Brigham Minerals,MNRL,Oil & Gas,4/18/2019,14.5,$18.00,$19.92,$21.46,19.22%
Greenlane Holdings,GNLN,Consumer Goods,4/18/2019,6,$17.00,$21.10,$9.59,-43.59%
HOOKIPA Pharma,HOOK,Health Care,4/18/2019,6,$14.00,$14.00,$6.73,-51.93%
Pinterest,PINS,Technology,4/18/2019,75,$19.00,$24.40,$27.22,43.26%
Zoom Video Communications,ZM,Technology,4/18/2019,20.9,$36.00,$62.00,$88.79,146.64%
Turning Point Therapeutics,TPTX,Health Care,4/17/2019,9.3,$18.00,$28.90,$40.70,126.11%
Jumia,JMIA,Consumer Goods,4/12/2019,13.5,$14.50,$25.46,$26.42,82.21%
PagerDuty,PD,Technology,4/11/2019,9.1,$24.00,$38.25,$47.05,96.04%
Tufin Software Technologies Ltd.,TUFN,Technology,4/11/2019,7.7,$14.00,$19.10,$25.89,84.93%
Guardion Health Sciences,GHSI,Health Care,4/5/2019,1.5,$4.00,$3.68,$1.26,-68.50%
Silk Road Medical,SILK,Health Care,4/4/2019,6,$20.00,$36.18,$48.46,142.30%
Tradeweb Markets,TW,Financials,4/4/2019,40,$27.00,$35.81,$43.81,62.26%
Ruhnn Holding Ltd.,RUHN,Consumer Goods,4/3/2019,10,$12.50,$7.85,$3.44,-72.48%
"Powerbridge Technologies Co., Ltd.",PBTS,Technology,4/2/2019,1.8,$5.00,$5.21,$3.58,-28.40%
Lyft,LYFT,Consumer Services,3/29/2019,32.5,$72.00,$78.29,$65.71,-8.74%
Levi Strauss & Co.,LEVI,Consumer Goods,3/21/2019,36.7,$17.00,$22.41,$20.88,22.82%
UP Fintech Holding Limited,TIGR,Financials,3/20/2019,13,$8.00,$10.92,$5.57,-30.38%
Futu Holdings Limited,FHL,Financials,3/8/2019,7.5,$12.00,$15.32,$10.57,-11.92%
ShockWave Medical,SWAV,Health Care,3/7/2019,5.7,$17.00,$30.50,$57.09,235.82%
Kaleido Biosciences,KLDO,Health Care,2/28/2019,5,$15.00,$14.23,$11.60,-22.67%
Super League Gaming,SLGG,Consumer Services,2/26/2019,2.3,$11.00,$8.50,$8.55,-22.27%
Hoth Therapeutics,HOTH,Health Care,2/15/2019,1.3,$5.60,$8.53,$5.81,3.75%
Avedro,AVDR,Health Care,2/14/2019,5,$14.00,$12.29,$19.64,40.29%
TCR2 Therapeutics,TCRR,Health Care,2/14/2019,5,$15.00,$15.07,$14.31,-4.60%
Harpoon Therapeutics,HARP,Health Care,2/8/2019,5.4,$14.00,$13.50,$13.00,-7.14%
Alector,ALEC,Health Care,2/7/2019,9.3,$19.00,$18.00,$19.00,0.00%
New Fortress Energy,NFE,Oil & Gas,1/31/2019,20,$14.00,$13.07,$11.71,-16.36%
MMTEC,MTC,Technology,1/8/2019,1.8,$4.00,$5.94,$16.83,320.75%
360 Finance,QFIN,Financials,12/14/2018,3.1,$16.50,$16.50,$11.75,-28.79%
Tencent Music Entertainment Group,TME,Consumer Services,12/12/2018,82,$13.00,$14.00,$14.99,15.31%
Moderna,MRNA,Health Care,12/7/2018,26.3,$23.00,$18.60,$14.64,-36.35%
Synthorx,THOR,Health Care,12/7/2018,11.9,$11.00,$12.61,$13.51,22.82%
MOGU,MOGU,Consumer Goods,12/6/2018,4.8,$14.00,$14.00,$2.85,-79.64%
Medalist Diversified REIT,MDRR,Financials,11/28/2018,0.2,$10.00,$9.40,$4.38,-56.20%
TuanChe Limited,TC,Consumer Goods,11/20/2018,2.6,$7.80,$7.83,$3.06,-60.77%
Bain Capital Specialty Finance,BCSF,Financials,11/15/2018,7.5,$20.25,$18.00,$18.62,-8.05%
Weidai Ltd.,WEI,Financials,11/15/2018,4.5,$10.00,$10.25,$9.00,-10.00%
Vapotherm,VAPO,Health Care,11/14/2018,4,$14.00,$16.00,$23.00,64.29%
Eton Pharmaceuticals,ETON,Health Care,11/13/2018,3.6,$6.00,$6.25,$7.90,31.67%
CNFinance Holdings Limited,CNF,Financials,11/7/2018,6.5,$7.50,$7.60,$5.93,-20.93%
Axonics Modulation Technologies,AXNX,Health Care,10/31/2018,8,$15.00,$14.98,$40.97,173.13%
Orchard Rx Ltd.,ORTX,Health Care,10/31/2018,14.3,$14.00,$14.00,$13.99,-0.07%
Twist Bioscience,TWST,Health Care,10/31/2018,5,$14.00,$14.00,$29.01,107.21%
Gamida Cell Ltd.,GMDA,Health Care,10/26/2018,6.3,$8.00,$8.44,$5.08,-36.50%
Pintec Technology Holdings,PT,Technology,10/25/2018,3.7,$11.88,$12.49,$2.97,-75.00%
YETI Holdings,YETI,Consumer Goods,10/25/2018,16,$18.00,$17.00,$28.95,60.83%
LogicBio Therapeutics,LOGC,Health Care,10/19/2018,7,$10.00,$11.50,$13.00,30.00%
Niu Technologies,NIU,Consumer Goods,10/19/2018,7,$9.00,$8.65,$5.91,-34.33%
SolarWinds,SWI,Technology,10/19/2018,25,$15.00,$15.03,$18.34,22.27%
Osmotica Pharmaceuticals plc,OSMT,Health Care,10/18/2018,6.7,$7.00,$8.15,$3.80,-45.71%
PhaseBio Pharmaceuticals,PHAS,Health Care,10/18/2018,9.2,$5.00,$5.00,$13.12,162.40%
Studio City International Holdings,MSC,Consumer Services,10/18/2018,28.8,$12.50,$15.50,$19.82,58.56%
SI-BONE,SIBN,Health Care,10/17/2018,7.2,$15.00,$20.06,$20.34,35.60%
Anaplan,PLAN,Technology,10/12/2018,15.5,$17.00,$24.30,$50.47,196.88%
Equillium,EQ,Health Care,10/12/2018,4.7,$14.00,$14.00,$5.66,-59.57%
Allogene Therapeutics,ALLO,Health Care,10/11/2018,18,$18.00,$25.00,$26.85,49.17%
Livent,LTHM,Basic Materials,10/11/2018,20,$17.00,$16.97,$6.92,-59.29%
Elastic N.V.,ESTC,Technology,10/5/2018,7,$36.00,$70.00,$74.66,107.39%
Guardant Health,GH,Health Care,10/4/2018,12.5,$19.00,$32.20,$86.33,354.37%
Kodiak Sciences Inc.,KOD,Health Care,10/4/2018,9,$10.00,$10.16,$11.70,17.00%
Upwork,UPWK,Technology,10/3/2018,12.5,$15.00,$21.18,$16.08,7.20%
CooTek (Cayman) Inc.,CTK,Technology,9/28/2018,4.4,$12.00,$9.44,$9.59,-20.08%
Arvinas,ARVN,Health Care,9/27/2018,7.5,$16.00,$16.05,$21.99,37.44%
LAIX Inc.,LAIX,Consumer Services,9/27/2018,5.8,$12.50,$12.65,$10.48,-16.16%
Ra Medical Systems,RMED,Health Care,9/27/2018,3.9,$17.00,$20.00,$3.62,-78.71%
Urovant Sciences,UROV,Health Care,9/27/2018,10,$14.00,$11.65,$7.91,-43.50%
Arco Platform Ltd.,ARCE,Consumer Services,9/26/2018,11.1,$17.50,$23.50,$43.78,150.17%
Capital Bancorp,CBNK,Financials,9/26/2018,2.2,$12.50,$12.80,$12.30,-1.60%
Entasis Therapeutics Holdings,ETTX,Health Care,9/26/2018,5,$15.00,$10.66,$6.45,-57.00%
SVMK (SurveyMonkey),SVMK,Technology,9/26/2018,12,$12.00,$17.24,$16.51,37.58%
"Viomi Technology Co., Ltd.",VIOT,Consumer Goods,9/25/2018,11.4,$9.00,$9.08,$8.11,-9.89%
Farfetch Ltd.,FTCH,Consumer Goods,9/21/2018,44.2,$20.00,$28.45,$20.80,4.00%
Sutro Biopharma,STRO,Health Care,9/21/2018,5.7,$15.00,$15.20,$11.38,-24.13%
Y-mAbs Therapeutics,YMAB,Health Care,9/21/2018,6,$16.00,$24.00,$22.87,42.94%
Bank7,BSVN,Financials,9/20/2018,3.4,$19.00,$19.09,$18.49,-2.68%
Elanco Animal Health,ELAN,Health Care,9/20/2018,62.9,$24.00,$36.00,$33.80,40.83%
Eventbrite,EB,Technology,9/20/2018,10,$23.00,$36.50,$16.20,-29.57%
X Financial,XYF,Financials,9/19/2018,11,$9.50,$11.91,$3.75,-60.53%
FVCBankcorp,FVCB,Financials,9/14/2018,1.8,$20.00,$20.00,$19.42,-2.90%
Principia Biopharma,PRNB,Health Care,9/14/2018,6.3,$17.00,$32.65,$33.19,95.24%
Qutoutiao,QTT,Technology,9/14/2018,12,$7.00,$15.97,$3.94,-43.71%
111,YI,Consumer Goods,9/12/2018,7.2,$14.00,$13.80,$5.56,-60.29%
NIO Inc.,NIO,Consumer Goods,9/12/2018,160,$6.26,$6.60,$2.55,-59.27%
Aridis Pharmaceuticals,ARDS,Health Care,8/14/2018,2,$13.00,$13.00,$10.17,-21.77%
Mesa Air Group,MESA,Industrials,8/10/2018,9.6,$12.00,$11.75,$9.14,-23.83%
Vaccinex,VCNX,Health Care,8/9/2018,3.3,$12.00,$11.38,$5.52,-54.00%
Arlo Technologies,ARLO,Technology,8/3/2018,10.2,$16.00,$22.10,$4.01,-74.94%
Cushman & Wakefield plc,CWK,Financials,8/2/2018,45,$17.00,$17.81,$17.88,5.18%
Sonos,SONO,Technology,8/2/2018,13.9,$15.00,$19.91,$11.34,-24.40%
Berry Petroleum,BRY,Health Care,7/27/2018,13,$14.00,$13.25,$10.60,-24.29%
Endava Ltd.,DAVA,Technology,7/27/2018,6.3,$20.00,$25.20,$40.24,101.20%
Opera Ltd.,OPRA,Technology,7/27/2018,9.6,$12.00,$13.11,$10.44,-13.00%
Aurora Mobile Limited,JG,Technology,7/26/2018,9.1,$8.50,$8.80,$4.75,-44.12%
Cango,CANG,Technology,7/26/2018,4,$11.00,$12.52,$6.92,-37.09%
Focus Financial Partners,FOCS,Financials,7/26/2018,16.2,$33.00,$37.55,$27.31,-17.24%
Liquidia Technologies,LQDA,Health Care,7/26/2018,4.5,$11.00,$11.10,$8.00,-27.27%
Pinduoduo,PDD,Technology,7/26/2018,85.6,$19.00,$26.70,$20.63,8.58%
Tenable Holdings,TENB,Technology,7/26/2018,10.9,$23.00,$30.25,$28.54,24.09%
Aquestive Therapeutics,AQST,Health Care,7/25/2018,4,$15.00,$16.05,$4.20,-72.00%
Bloom Energy,BE,Utilities,7/25/2018,18,$15.00,$25.00,$12.27,-18.20%
Replimune Group,REPL,Health Care,7/20/2018,6.7,$15.00,$15.16,$14.66,-2.27%
Allakos,ALLK,Health Care,7/19/2018,7.1,$18.00,$31.25,$43.33,140.72%
Constellation Pharmaceuticals,CNST,Health Care,7/19/2018,4,$15.00,$11.50,$12.28,-18.13%
Establishment Labs Holdings,ESTA,Health Care,7/19/2018,3.7,$18.00,$24.75,$21.99,22.17%
First Western Financial,MYFW,Financials,7/19/2018,2,$19.00,$19.00,$13.26,-30.21%
Tilray,TLRY,Health Care,7/19/2018,9,$17.00,$22.39,$46.56,173.88%
Coastal Financial,CCB,Financials,7/18/2018,2.9,$14.50,$16.40,$15.47,6.69%
Crinetics Pharmaceuticals,CRNX,Health Care,7/18/2018,6,$17.00,$24.51,$25.00,47.06%
Rubius Therapeutics,RUBY,Health Care,7/18/2018,10.5,$23.00,$24.25,$15.73,-31.61%
Domo,DOMO,Technology,6/29/2018,9.2,$21.00,$27.30,$27.32,30.10%